applicationid,loantype,requestedamount,application_status,loanamount,interestrate,term,loan_status,high_risk,loantype_encoded,loan_status_encoded
1,Home Loan,100000.0,Pending,100000,3.5,240,Active,0,3,0
2,Car Loan,20000.0,Approved,20000,5.0,60,Closed,0,1,1
3,Personal Loan,5000.0,Rejected,5000,6.5,36,Rejected,1,4,3
4,Home Loan,150000.0,Pending,150000,4.0,240,Pending,0,3,2
5,Car Loan,25000.0,Approved,25000,4.5,72,Active,0,1,0
6,Personal Loan,8000.0,Pending,8000,7.0,48,Pending,0,4,2
7,Home Loan,90000.0,Approved,90000,3.8,180,Active,0,3,0
8,Car Loan,30000.0,Rejected,30000,4.2,60,Rejected,1,1,3
9,Personal Loan,10000.0,Pending,10000,6.0,36,Pending,0,4,2
10,Home Loan,120000.0,Approved,120000,3.9,240,Active,0,3,0
11,Home Loan,39429.0,Approved,16661,4.81,120,Pending,0,3,2
12,Personal Loan,79865.0,Rejected,45726,4.2,120,Closed,1,4,1
13,Car Loan,60202.0,Pending,85595,6.0,36,Closed,0,1,1
14,Personal Loan,49878.0,Rejected,48254,3.55,240,Closed,1,4,1
15,Car Loan,9014.0,Rejected,104414,5.92,120,Rejected,1,1,3
16,Home Loan,86587.0,Rejected,89750,4.39,240,Closed,1,3,1
17,Car Loan,74366.0,Rejected,80346,5.25,240,Closed,1,1,1
18,Home Loan,9458.0,Approved,83382,4.63,36,Closed,0,3,1
19,Car Loan,77371.0,Pending,50959,5.62,120,Rejected,1,1,3
20,Home Loan,21669.0,Pending,22225,7.62,240,Active,0,3,0
21,Personal Loan,55327.0,Pending,97273,4.48,36,Pending,0,4,2
22,Car Loan,7161.0,Approved,54307,4.9,120,Closed,0,1,1
23,Home Loan,27932.0,Rejected,64967,7.69,60,Active,1,3,0
24,Car Loan,21836.0,Pending,26149,6.85,60,Pending,0,1,2
25,Home Loan,28792.0,Pending,75120,7.43,120,Active,0,3,0
26,Car Loan,68239.0,Approved,88191,7.94,36,Pending,0,1,2
27,Car Loan,97854.0,Approved,88813,3.06,240,Pending,0,1,2
28,Home Loan,65302.0,Rejected,6274,3.38,240,Active,1,3,0
29,Car Loan,91236.0,Rejected,23402,7.8,36,Closed,1,1,1
30,Car Loan,92496.0,Rejected,56030,6.06,60,Pending,1,1,2
31,Home Loan,41572.0,Pending,100359,7.77,120,Active,0,3,0
32,Car Loan,28733.0,Approved,83543,3.78,120,Closed,0,1,1
33,Car Loan,65569.0,Rejected,51670,5.76,240,Pending,1,1,2
34,Car Loan,60462.0,Rejected,32978,7.14,240,Closed,1,1,1
